investigation_id,alert_id,user_id,account_id,investigation_started_at,investigation_completed_at,outcome
1,6,66,18,2026-05-01 23:36:00,2026-05-02 01:00:00,dismissed_false_positive
2,7,10,4,2026-05-01 15:06:00,2026-05-01 16:17:00,remediated
3,9,9,3,2026-05-01 14:31:00,2026-05-01 15:41:00,remediated
4,13,6,2,2026-05-01 22:43:00,2026-05-01 23:27:00,remediated
5,14,53,15,2026-05-01 17:44:00,2026-05-01 19:36:00,remediated
6,16,27,8,2026-05-01 18:47:00,2026-05-01 19:39:00,remediated
7,17,33,9,2026-05-01 16:26:00,2026-05-01 18:07:00,escalated
8,18,57,16,2026-05-01 13:22:00,2026-05-01 14:37:00,escalated
9,19,4,2,2026-05-01 21:48:00,2026-05-01 22:56:00,remediated
10,22,6,2,2026-05-01 12:36:00,2026-05-01 13:43:00,dismissed_false_positive
11,23,23,7,2026-05-01 15:30:00,2026-05-01 16:53:00,dismissed_false_positive
12,24,2,1,2026-05-01 21:04:00,2026-05-01 22:09:00,dismissed_false_positive
13,25,28,8,2026-05-01 16:01:00,2026-05-01 17:32:00,dismissed_false_positive
14,28,66,18,2026-05-01 16:10:00,2026-05-01 16:54:00,remediated
15,32,31,9,2026-05-01 23:34:00,2026-05-02 00:46:00,remediated
16,33,13,5,2026-05-02 00:33:00,2026-05-02 01:29:00,remediated
17,38,38,11,2026-05-02 01:22:00,2026-05-02 02:52:00,remediated
18,39,27,8,2026-05-02 01:42:00,2026-05-02 03:24:00,remediated
19,41,32,9,2026-05-01 22:44:00,2026-05-01 23:53:00,dismissed_false_positive
20,42,11,4,2026-05-01 14:19:00,2026-05-01 15:15:00,dismissed_false_positive
21,43,38,11,2026-05-01 21:34:00,2026-05-01 21:59:00,dismissed_false_positive
22,44,62,17,2026-05-01 17:38:00,2026-05-01 19:36:00,dismissed_false_positive
23,45,12,4,2026-05-02 02:47:00,2026-05-02 03:40:00,dismissed_false_positive
24,46,14,5,2026-05-01 19:06:00,2026-05-01 19:29:00,escalated
25,47,2,1,2026-05-01 16:08:00,2026-05-01 17:26:00,escalated
26,50,27,8,2026-05-01 13:31:00,2026-05-01 14:50:00,remediated
27,51,69,19,2026-05-01 22:47:00,2026-05-01 23:06:00,escalated
28,54,11,4,2026-05-01 13:28:00,2026-05-01 14:45:00,dismissed_false_positive
29,57,34,9,2026-05-01 18:26:00,2026-05-01 19:58:00,dismissed_false_positive
30,58,65,18,2026-05-01 13:50:00,2026-05-01 14:10:00,escalated
31,59,39,11,2026-05-01 19:44:00,2026-05-01 20:38:00,dismissed_false_positive
32,60,71,19,2026-05-01 11:06:00,2026-05-01 11:45:00,dismissed_false_positive
33,61,50,14,2026-05-01 19:22:00,2026-05-01 19:26:00,dismissed_false_positive
34,63,65,18,2026-05-02 02:53:00,2026-05-02 02:57:00,remediated
35,64,16,5,2026-05-01 13:48:00,2026-05-01 14:16:00,dismissed_false_positive
36,65,33,9,2026-05-01 15:54:00,2026-05-01 17:04:00,remediated
37,67,4,2,2026-05-02 02:15:00,2026-05-02 03:35:00,remediated
38,68,12,4,2026-05-02 02:43:00,2026-05-02 04:22:00,dismissed_false_positive
39,69,10,4,2026-05-02 02:31:00,2026-05-02 04:30:00,dismissed_false_positive
40,70,46,13,2026-05-01 12:56:00,2026-05-01 13:35:00,escalated
41,71,12,4,2026-05-02 00:16:00,2026-05-02 01:41:00,dismissed_false_positive
42,72,2,1,2026-05-02 00:49:00,2026-05-02 02:11:00,dismissed_false_positive
43,73,50,14,2026-05-02 00:29:00,2026-05-02 01:38:00,dismissed_false_positive
44,75,8,3,2026-05-02 02:02:00,2026-05-02 03:15:00,escalated
45,76,37,11,2026-05-01 18:54:00,2026-05-01 19:40:00,dismissed_false_positive
46,77,34,9,2026-05-01 11:43:00,2026-05-01 12:36:00,dismissed_false_positive
47,78,59,16,2026-05-01 18:07:00,2026-05-01 18:59:00,escalated
48,79,43,12,2026-05-01 21:02:00,2026-05-01 22:13:00,dismissed_false_positive
49,81,37,11,2026-05-02 00:15:00,2026-05-02 01:17:00,dismissed_false_positive
50,82,63,17,2026-05-01 12:29:00,2026-05-01 12:52:00,dismissed_false_positive
51,85,59,16,2026-05-01 17:38:00,2026-05-01 18:11:00,dismissed_false_positive
52,86,56,16,2026-05-01 21:34:00,2026-05-01 22:47:00,dismissed_false_positive
53,88,48,13,2026-05-02 02:46:00,2026-05-02 03:41:00,dismissed_false_positive
54,89,10,4,2026-05-01 20:51:00,2026-05-01 21:12:00,remediated
55,90,2,1,2026-05-01 18:11:00,2026-05-01 18:48:00,escalated
56,92,71,19,2026-05-02 00:53:00,2026-05-02 01:22:00,escalated
57,93,7,3,2026-05-01 14:35:00,2026-05-01 15:48:00,dismissed_false_positive
58,94,36,10,2026-05-02 03:09:00,2026-05-02 04:06:00,remediated
59,95,39,11,2026-05-01 15:43:00,2026-05-01 17:31:00,escalated
60,96,34,9,2026-05-01 12:05:00,2026-05-01 13:02:00,dismissed_false_positive
61,97,56,16,2026-05-01 18:43:00,2026-05-01 20:09:00,remediated
62,98,38,11,2026-05-01 22:42:00,2026-05-02 00:27:00,escalated
63,100,3,1,2026-05-02 01:15:00,2026-05-02 02:22:00,dismissed_false_positive
64,101,59,16,2026-05-02 00:09:00,2026-05-02 00:26:00,dismissed_false_positive
65,103,35,10,2026-05-01 21:13:00,2026-05-01 23:10:00,remediated
66,104,16,5,2026-05-02 02:30:00,2026-05-02 03:24:00,dismissed_false_positive
67,105,29,8,2026-05-01 21:22:00,2026-05-01 22:39:00,escalated
68,106,13,5,2026-05-01 16:23:00,2026-05-01 17:28:00,dismissed_false_positive
69,108,55,15,2026-05-01 17:03:00,2026-05-01 17:52:00,dismissed_false_positive
70,109,22,7,2026-05-01 21:25:00,2026-05-01 22:18:00,remediated
71,110,48,13,2026-05-01 21:24:00,2026-05-01 21:41:00,escalated
72,111,37,11,2026-05-02 02:52:00,2026-05-02 03:51:00,remediated
73,113,32,9,2026-05-01 22:28:00,2026-05-01 23:11:00,escalated
74,116,35,10,2026-05-01 22:57:00,2026-05-02 00:35:00,escalated
75,118,5,2,2026-05-02 00:23:00,2026-05-02 01:19:00,remediated
76,120,49,13,2026-05-01 22:54:00,2026-05-01 23:13:00,remediated
77,123,70,19,2026-05-01 21:53:00,2026-05-01 23:42:00,dismissed_false_positive
78,124,10,4,2026-05-01 18:00:00,2026-05-01 18:38:00,remediated
79,128,13,5,2026-05-02 02:22:00,2026-05-02 02:27:00,escalated
80,129,36,10,2026-05-01 23:02:00,2026-05-02 00:43:00,escalated
81,131,33,9,2026-05-02 03:14:00,2026-05-02 04:57:00,remediated
82,132,29,8,2026-05-02 03:21:00,2026-05-02 03:23:00,dismissed_false_positive
83,133,34,9,2026-05-01 17:00:00,2026-05-01 18:01:00,remediated
84,135,54,15,2026-05-01 21:10:00,2026-05-01 21:15:00,dismissed_false_positive
85,136,10,4,2026-05-01 14:48:00,2026-05-01 16:14:00,escalated
86,139,30,9,2026-05-01 22:43:00,2026-05-01 23:14:00,dismissed_false_positive
87,140,67,18,2026-05-01 11:18:00,2026-05-01 13:07:00,dismissed_false_positive
88,141,72,20,2026-05-01 11:08:00,2026-05-01 12:49:00,escalated
89,142,25,7,2026-05-01 14:00:00,2026-05-01 15:41:00,escalated
90,143,15,5,2026-05-02 01:28:00,2026-05-02 01:32:00,remediated
91,144,70,19,2026-05-01 10:33:00,2026-05-01 12:08:00,dismissed_false_positive
